Day , cco , ccoextr , ccoexts , ccx , cgt , cgtpcst , cgttlm , hou , mld , mlx , neb , nex , okc , okctlm , okx
0 ,   7  ,   13  ,   0  ,   0  ,   0  ,   0  ,   4  ,   4  ,   32  ,   19  ,   10  ,   2  ,   8  ,   0  ,   7  , 
1 ,   1  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   2  ,   1  ,   0  ,   1  ,   0  ,   1  , 
2 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   1  ,   2  ,   1  ,   0  ,   0  ,   0  ,   0  , 
3 ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   5  ,   0  ,   0  ,   0  ,   0  ,   4  , 
4 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   1  ,   0  ,   2  ,   0  ,   0  , 
5 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   7  ,   1  ,   3  ,   0  ,   0  ,   0  ,   0  , 
6 ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   6  ,   1  ,   0  ,   3  ,   1  ,   2  , 
7 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   1  ,   6  ,   3  ,   0  ,   0  ,   1  ,   1  ,   1  , 
8 ,   5  ,   2  ,   0  ,   0  ,   0  ,   0  ,   2  ,   1  ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  ,   1  , 
9 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   3  ,   3  ,   0  ,   1  ,   0  ,   0  , 
10 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   1  ,   0  ,   0  ,   1  ,   0  ,   3  , 
11 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   1  ,   0  ,   2  ,   0  ,   4  , 
12 ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   1  ,   1  ,   6  ,   3  ,   1  ,   0  ,   2  ,   0  ,   0  , 
13 ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   4  ,   2  ,   0  ,   0  ,   0  ,   0  , 
14 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   1  ,   1  ,   0  ,   0  ,   2  ,   0  , 
15 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   6  ,   0  ,   0  ,   1  ,   0  ,   0  , 
16 ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   6  ,   0  ,   0  ,   0  ,   1  ,   0  ,   2  , 
17 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   6  ,   0  ,   1  ,   1  ,   0  , 
18 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   4  ,   1  ,   0  ,   0  ,   0  ,   2  , 
19 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
20 ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   1  ,   1  ,   0  ,   1  ,   0  ,   0  , 
21 ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   9  ,   3  ,   4  ,   0  ,   1  ,   1  ,   2  , 
22 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   1  ,   2  ,   0  ,   0  ,   1  ,   0  , 
23 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   5  ,   0  ,   0  ,   0  ,   0  ,   0  , 
24 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   4  ,   2  ,   0  ,   4  ,   0  ,   0  , 
25 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   1  ,   0  ,   0  ,   3  ,   2  ,   0  , 
26 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   0  ,   0  ,   0  ,   3  ,   0  ,   2  , 
27 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   11  ,   5  ,   6  ,   0  ,   2  ,   0  ,   2  , 
28 ,   1  ,   1  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   6  ,   1  ,   0  ,   1  ,   0  ,   0  , 
29 ,   3  ,   1  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   6  ,   0  ,   0  ,   2  ,   1  ,   0  , 
30 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   4  ,   1  ,   0  ,   3  ,   0  ,   0  , 
31 ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   2  ,   3  ,   1  ,   0  ,   2  ,   0  ,   0  , 
32 ,   1  ,   1  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   0  ,   2  ,   0  ,   2  ,   0  ,   0  , 
33 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   3  ,   0  ,   0  ,   1  ,   1  ,   0  , 
34 ,   2  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   7  ,   1  ,   0  ,   2  ,   0  ,   0  , 
35 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   1  ,   3  ,   0  ,   0  ,   0  ,   0  , 
36 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  , 
37 ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   3  ,   0  ,   0  ,   2  ,   0  ,   2  , 
38 ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   5  ,   0  ,   0  ,   1  ,   0  ,   0  , 
39 ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   2  ,   1  ,   0  ,   1  ,   0  ,   1  , 
40 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   7  ,   3  ,   1  ,   2  ,   2  ,   0  ,   2  , 
41 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   1  ,   1  ,   0  ,   1  ,   0  ,   2  , 
42 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   2  ,   1  ,   0  ,   1  ,   0  ,   0  , 
43 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   8  ,   3  ,   0  ,   2  ,   4  ,   0  ,   0  , 
44 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   1  ,   5  ,   0  ,   0  ,   0  ,   2  , 
45 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   5  ,   2  ,   0  ,   2  ,   0  ,   0  , 
46 ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   1  ,   0  ,   1  , 
47 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   2  ,   1  ,   0  ,   1  ,   0  ,   0  , 
48 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   2  ,   3  ,   2  ,   1  ,   0  ,   4  ,   0  ,   2  , 
49 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   5  ,   4  ,   0  ,   1  ,   0  ,   0  , 
50 ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   5  ,   0  ,   0  ,   0  ,   0  ,   2  , 
51 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   6  ,   1  ,   0  ,   0  ,   0  ,   0  , 
52 ,   0  ,   5  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   3  ,   3  ,   0  ,   0  ,   0  ,   2  , 
53 ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   1  ,   0  ,   0  ,   2  ,   0  ,   0  , 
54 ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   1  ,   3  ,   0  ,   1  ,   0  ,   0  , 
55 ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   1  ,   1  ,   0  ,   0  ,   0  ,   0  , 
56 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  , 
57 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   4  ,   3  ,   0  ,   1  ,   2  ,   0  , 
58 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   5  ,   1  ,   0  ,   1  ,   0  ,   1  , 
59 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   3  ,   3  ,   0  ,   2  ,   0  ,   0  , 
60 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   2  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  , 
61 ,   1  ,   0  ,   1  ,   0  ,   0  ,   0  ,   1  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
62 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   0  ,   0  ,   0  ,   0  ,   0  , 
63 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   17  ,   1  ,   2  ,   0  ,   3  ,   1  ,   0  , 
64 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   6  ,   3  ,   1  ,   0  ,   1  ,   0  ,   0  , 
65 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   0  ,   0  ,   0  ,   1  ,   0  ,   1  , 
66 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   3  ,   0  ,   2  ,   0  ,   2  ,   0  ,   0  , 
67 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
68 ,   3  ,   1  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   1  ,   3  ,   0  ,   1  ,   1  ,   0  , 
69 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   5  ,   4  ,   2  ,   2  ,   0  ,   0  , 
70 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   3  ,   2  ,   0  ,   0  ,   0  ,   2  , 
71 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   6  ,   2  ,   1  ,   0  ,   2  ,   0  ,   0  , 
72 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   7  ,   0  ,   0  ,   0  ,   0  ,   0  , 
73 ,   1  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   3  ,   6  ,   0  ,   0  ,   0  ,   0  , 
74 ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  , 
75 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   2  ,   1  ,   0  , 
76 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   3  ,   2  ,   0  ,   1  ,   0  ,   0  , 
77 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   11  ,   0  ,   2  ,   1  ,   1  ,   3  ,   2  , 
78 ,   0  ,   0  ,   1  ,   2  ,   0  ,   0  ,   2  ,   0  ,   4  ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  , 
79 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   4  ,   3  ,   0  ,   0  ,   0  ,   0  , 
80 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   4  ,   3  ,   0  ,   0  ,   0  ,   0  , 
81 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   9  ,   4  ,   2  ,   0  ,   0  ,   0  ,   0  , 
82 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   0  ,   0  ,   0  ,   0  ,   1  , 
83 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   0  ,   2  ,   0  ,   2  ,   1  ,   0  , 
84 ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
85 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   4  ,   2  ,   0  ,   1  ,   0  ,   0  , 
86 ,   1  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   8  ,   0  ,   2  ,   2  ,   0  ,   0  ,   0  , 
87 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   2  ,   1  ,   0  ,   0  ,   0  ,   0  , 
88 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   12  ,   10  ,   1  ,   0  ,   2  ,   0  ,   0  , 
89 ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   3  ,   0  ,   0  ,   0  ,   0  , 
90 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   1  , 
91 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  , 
92 ,   4  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  , 
93 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
94 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   3  ,   3  ,   0  ,   0  ,   0  ,   0  , 
95 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   3  ,   1  ,   0  ,   0  ,   0  ,   0  , 
96 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   6  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
97 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  , 
98 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   2  ,   0  ,   0  ,   0  ,   4  ,   0  ,   0  , 
99 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   8  ,   6  ,   2  ,   0  ,   3  ,   0  ,   0  , 
100 ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   10  ,   1  ,   0  ,   2  ,   0  ,   0  , 
101 ,   1  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   6  ,   5  ,   0  ,   0  ,   1  ,   0  ,   0  , 
102 ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   5  ,   1  ,   4  ,   2  ,   2  ,   0  ,   0  , 
103 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   4  ,   1  ,   0  ,   0  ,   1  ,   0  , 
104 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   4  ,   3  ,   0  ,   1  ,   0  ,   0  , 
105 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   5  ,   4  ,   1  ,   0  ,   0  ,   0  ,   0  , 
106 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   9  ,   1  ,   0  ,   0  ,   1  ,   1  , 
