Day , cco , ccoextr , ccoexts , ccx , cgt , cgtpcst , cgttlm , hou , mld , mlx , neb , nex , okc , okctlm , okx
107 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   5  ,   3  ,   2  ,   0  ,   2  ,   0  ,   0  , 
108 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   1  ,   0  ,   7  ,   3  ,   0  ,   0  ,   3  ,   0  ,   0  , 
109 ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   1  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  , 
110 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  , 
111 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   6  ,   3  ,   2  ,   3  ,   1  ,   0  , 
112 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   8  ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  , 
113 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   2  ,   3  ,   0  ,   0  ,   1  ,   0  ,   0  , 
114 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   4  ,   5  ,   0  ,   0  ,   0  ,   0  ,   0  , 
115 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   2  ,   3  ,   0  ,   0  ,   0  ,   0  ,   1  , 
116 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   12  ,   0  ,   4  ,   1  ,   1  ,   0  ,   0  , 
117 ,   0  ,   0  ,   0  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   1  , 
118 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   6  ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  , 
119 ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   9  ,   3  ,   3  ,   0  ,   2  ,   0  ,   3  , 
120 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   2  ,   6  ,   2  ,   0  ,   0  ,   0  ,   1  , 
121 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   4  ,   2  ,   1  ,   0  ,   0  ,   0  , 
122 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   2  ,   3  ,   1  ,   0  ,   2  ,   0  ,   0  , 
123 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   9  ,   6  ,   0  ,   0  ,   1  ,   0  ,   0  , 
124 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   5  ,   1  ,   2  ,   2  ,   0  ,   0  , 
125 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   4  ,   2  ,   0  ,   2  ,   0  ,   0  , 
126 ,   5  ,   0  ,   0  ,   2  ,   0  ,   0  ,   4  ,   0  ,   2  ,   2  ,   2  ,   1  ,   1  ,   1  ,   0  , 
127 ,   1  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   2  ,   6  ,   0  ,   0  ,   1  ,   0  ,   0  , 
128 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   2  ,   0  ,   0  ,   4  ,   0  ,   0  , 
129 ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   0  ,   1  ,   0  ,   0  ,   1  ,   0  , 
130 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   1  ,   0  ,   0  ,   2  ,   0  ,   2  , 
131 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   5  ,   0  ,   2  ,   0  ,   3  ,   0  ,   0  , 
132 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   2  ,   4  ,   2  ,   0  ,   0  ,   0  ,   1  , 
133 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   4  ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  , 
134 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   9  ,   0  ,   0  ,   0  ,   0  ,   0  , 
135 ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  ,   1  ,   0  ,   3  ,   1  ,   0  ,   0  ,   0  ,   0  ,   2  , 
136 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   2  ,   0  ,   2  ,   3  ,   0  ,   0  , 
137 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   1  ,   0  ,   2  ,   2  ,   0  ,   2  , 
138 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   2  ,   2  ,   0  ,   1  ,   0  ,   0  , 
139 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   3  ,   0  ,   0  ,   0  ,   0  ,   1  , 
140 ,   0  ,   0  ,   1  ,   1  ,   0  ,   0  ,   0  ,   2  ,   3  ,   5  ,   0  ,   0  ,   0  ,   0  ,   2  , 
141 ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   1  ,   1  ,   1  ,   0  ,   1  ,   0  ,   2  , 
142 ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   3  ,   3  ,   0  ,   2  ,   0  ,   0  , 
143 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   0  ,   1  ,   4  ,   2  ,   0  ,   1  ,   0  ,   0  , 
144 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   1  ,   0  ,   0  ,   3  ,   0  ,   0  , 
145 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
146 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   7  ,   5  ,   1  ,   0  ,   1  ,   0  ,   0  , 
147 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
148 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   10  ,   0  ,   0  ,   1  ,   0  ,   2  , 
149 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  , 
150 ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   3  ,   4  ,   0  ,   0  ,   0  ,   0  , 
151 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
152 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
153 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   4  ,   2  ,   0  ,   1  ,   0  ,   2  , 
154 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   8  ,   5  ,   0  ,   0  ,   1  ,   0  ,   0  , 
155 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   2  ,   2  ,   0  ,   0  ,   0  ,   0  , 
156 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   7  ,   3  ,   1  ,   0  ,   0  ,   0  ,   0  , 
157 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   1  ,   0  ,   5  ,   5  ,   2  ,   0  ,   1  ,   1  ,   0  , 
158 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   8  ,   0  ,   1  ,   0  ,   5  ,   0  ,   0  , 
159 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  , 
160 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   2  ,   0  ,   3  ,   7  ,   1  ,   0  ,   1  ,   0  ,   0  , 
161 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   1  ,   4  ,   1  ,   0  ,   0  ,   0  ,   0  , 
162 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   6  ,   1  ,   2  ,   0  ,   0  ,   3  , 
163 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   7  ,   2  ,   3  ,   0  ,   0  ,   0  ,   0  , 
164 ,   1  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   4  ,   3  ,   2  ,   0  ,   0  ,   0  ,   2  , 
165 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   4  ,   0  ,   0  ,   0  ,   0  ,   2  , 
166 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   4  ,   3  ,   1  ,   0  ,   1  ,   0  ,   0  , 
167 ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   2  ,   0  ,   0  ,   2  ,   0  ,   1  , 
168 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   2  ,   2  ,   3  ,   1  ,   0  ,   0  ,   0  , 
169 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   3  ,   3  ,   0  ,   0  ,   0  ,   2  , 
170 ,   3  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   11  ,   4  ,   0  ,   2  ,   0  ,   0  ,   2  , 
171 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   2  ,   4  ,   0  ,   0  ,   0  ,   0  ,   2  , 
172 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   1  ,   3  ,   1  ,   0  ,   0  ,   0  ,   0  , 
173 ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   2  ,   4  ,   6  ,   3  ,   0  ,   0  ,   0  ,   1  , 
174 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   3  ,   1  ,   0  ,   4  ,   0  ,   0  , 
175 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   9  ,   2  ,   0  ,   0  ,   0  ,   0  , 
176 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   1  ,   4  ,   3  ,   0  ,   0  ,   0  ,   1  , 
177 ,   2  ,   1  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   3  ,   6  ,   0  ,   0  ,   0  ,   0  ,   0  , 
178 ,   3  ,   2  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   6  ,   5  ,   0  ,   0  ,   0  ,   0  ,   0  , 
179 ,   1  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   6  ,   0  ,   0  ,   0  ,   0  ,   0  , 
180 ,   1  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   1  ,   0  ,   0  ,   2  ,   0  , 
181 ,   1  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   8  ,   2  ,   0  ,   1  ,   0  ,   1  , 
182 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  , 
183 ,   3  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   5  ,   2  ,   2  ,   2  ,   0  ,   0  ,   1  , 
184 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   4  ,   0  ,   0  ,   0  ,   0  ,   1  , 
185 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   3  ,   0  ,   0  ,   2  ,   0  ,   0  , 
186 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   5  ,   6  ,   0  ,   0  ,   0  ,   0  ,   0  , 
187 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   3  ,   0  ,   0  ,   0  ,   0  ,   2  , 
188 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   3  ,   2  ,   0  ,   0  ,   1  ,   2  ,   2  , 
189 ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   5  ,   2  ,   2  ,   1  ,   0  ,   0  ,   0  , 
190 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   6  ,   6  ,   4  ,   0  ,   1  ,   0  ,   2  , 
191 ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   8  ,   5  ,   0  ,   2  ,   0  ,   0  ,   2  , 
192 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   4  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
193 ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   8  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  , 
194 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   1  ,   2  ,   0  ,   0  ,   0  ,   2  , 
195 ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   8  ,   0  ,   0  ,   0  ,   0  ,   0  , 
196 ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
197 ,   3  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   5  ,   2  ,   1  ,   0  ,   0  ,   0  ,   0  , 
198 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   1  ,   1  ,   4  ,   0  ,   0  ,   1  ,   0  ,   1  , 
199 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   2  ,   0  ,   6  ,   3  ,   0  ,   0  ,   0  ,   0  ,   0  , 
200 ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   3  ,   4  ,   1  ,   2  ,   2  ,   0  ,   0  , 
201 ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   4  ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  , 
202 ,   2  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   4  ,   1  ,   3  ,   2  ,   0  ,   0  ,   3  , 
203 ,   2  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   6  ,   3  ,   0  ,   0  ,   0  ,   0  ,   1  , 
204 ,   1  ,   2  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   3  ,   2  ,   2  ,   2  ,   0  ,   0  ,   2  , 
205 ,   0  ,   0  ,   0  ,   2  ,   0  ,   0  ,   0  ,   0  ,   5  ,   6  ,   0  ,   0  ,   0  ,   0  ,   0  , 
206 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  , 
207 ,   4  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   10  ,   1  ,   0  ,   0  ,   2  ,   0  ,   0  , 
208 ,   1  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   4  ,   0  ,   1  ,   2  ,   0  ,   0  ,   0  , 
209 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   2  ,   0  ,   0  ,   0  ,   3  , 
210 ,   3  ,   0  ,   0  ,   2  ,   0  ,   0  ,   2  ,   0  ,   10  ,   6  ,   1  ,   0  ,   0  ,   0  ,   0  , 
211 ,   3  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   0  ,   6  ,   4  ,   0  ,   0  ,   0  ,   0  ,   3  , 
212 ,   2  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   0  ,   4  ,   3  ,   2  ,   2  ,   0  ,   0  ,   0  , 
213 ,   0  ,   0  ,   0  ,   1  ,   0  ,   0  ,   0  ,   0  ,   4  ,   4  ,   0  ,   0  ,   0  ,   0  ,   2  , 
214 ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   0  ,   2  ,   7  ,   1  ,   0  ,   1  ,   0  ,   0  , 
